"","dGlc_1","dGlc_2","dGlc_3","dGlc_4","DMSO_1","DMSO_2","DMSO_3","DMSO_4"
"Label","dGlc","dGlc","dGlc","dGlc","DMSO","DMSO","DMSO","DMSO"
"C05551","14.0873624863236","14.231719107728","14.1673757712211","14.4017610049691","13.0062698005263","12.8079134694968","13.061873426801","13.0835685459225"
"C05635","9.27287066518774","9.28933885563687","9.71939039669862","9.69624773141422","8.5054583857076","9.07327821330377","9.27635486908548","8.96403254366923"
"C06525","11.9492136651932","12.0866787859734","12.0738987957552","12.3237119558426","10.9792479360844","10.5948189848414","11.0740313056372","11.0478478043859"
"C07005","8.38983276180313","8.42752458474923","8.30638513277215","9.22206420415256","4.90263556373582","9.05296671908598","8.72666810304636","5.13373915471953"
"C07471","9.56931559802531","10.0635870021617","8.69619029883319","9.04318934048657","9.73812145360804","9.81736606569381","9.56807853602071","9.79113013522976"
"C08261","12.1246502477238","12.2104279171642","13.5115388338838","12.9795090501398","11.7918617081079","11.8147517627788","11.9676972780543","11.6954917707552"
"C08277","9.18528583354065","9.48917216332234","11.5113316353081","11.1113977778986","9.78543626108483","9.4117193016083","9.4385269316331","9.74797172433468"
"C13916","5.39209595213924","8.55431238987637","8.61895328503851","8.29862629995945","5.30601667563675","8.42936706856969","8.47942065556539","8.51610298996034"
"C14550","9.48739558719734","9.64690549820807","7.86067589391018","9.65136120283297","9.31214371437314","8.43764829290505","9.10407246391751","9.13705998390128"
"C14766","6.09325438977786","7.030858724436","9.63119925993764","9.71305278531688","7.47402785905355","6.0642845625186","4.87069386730166","6.73244956382642"
"C14826","8.34859899598101","9.70742457566289","9.02107165067253","8.81238409560445","8.87921837408109","8.91202712245335","8.33009175315961","9.27492984935299"
"C17925","10.3567433666867","10.3663634779508","9.57618567456118","9.31437012564892","10.3393611223145","10.3309584578721","10.5336048021554","10.4672963981976"
"C19434","8.28503788628071","8.0716146955585","8.1428117791958","6.50733170549579","7.74672556486395","7.8756031167147","8.66636426824508","8.23604962308364"
"C19463","8.75533711451667","8.94455983635963","8.78148587900673","8.67918450708696","8.72587386499112","8.84123263793381","8.90544591919999","8.90074537226037"
"C20387","11.2420868732849","11.0658483371554","10.9736119186912","9.28028186164028","11.9349886858061","11.7354772203932","12.1750109000597","11.5196622863236"
"C21484","11.2105330424023","11.0332523939404","10.9928303625614","11.0287996250871","10.8245573425814","10.4526130635273","10.6613436301501","10.5223014885413"
